# ── Core ──────────────────────────────────────────────────────────────────────
claude-agent-sdk>=0.1
python-telegram-bot[job-queue]>=21.0,<22
python-dotenv>=1.0,<2
aiosqlite>=0.20,<1

# ── Dashboard (Phase 3) ────────────────────────────────────────────────────────
fastapi>=0.115,<1
uvicorn[standard]>=0.32,<1
httpx>=0.27,<1

# ── Memory (Phase 4) ──────────────────────────────────────────────────────────
rank-bm25>=0.2,<1
watchdog>=4.0,<5
# Optional vector embeddings (set MEMORY_EMBEDDING_PROVIDER=local to enable):
# sentence-transformers>=3.0,<4
# sqlite-vec
